Args parsed
Fine-tuning teacher model
Take 1 with 100 images!
200 epochs reduced in order to fine-tune the model

Validating the train path:/home/micml/25m0764/MIC_project/dataset_dbn/dataset_100/train
Validating the train path:/home/micml/25m0764/MIC_project/dataset_dbn/dataset_100/test
Train size: 699
Test size: 4009
Creating model: teacher_model
Model created
The teacher_model has number of params = 3948677
All parameters freezed
----------------------------------------------------------------------------------------------------
Validating how parameters which are freezed and which aren't
stage1.0.0.weight False
stage1.0.1.weight False
stage1.0.1.bias False
stage1.1.0.weight False
stage1.1.1.weight False
stage1.1.1.bias False
stage1.2.0.weight False
stage1.2.1.weight False
stage1.2.1.bias False
stage1.3.0.weight False
stage1.3.1.weight False
stage1.3.1.bias False
stage1.4.0.weight False
stage1.4.1.weight False
stage1.4.1.bias False
stage1.5.0.weight False
stage1.5.1.weight False
stage1.5.1.bias False
stage2.0.proj.weight False
stage2.0.conv.norm.weight False
stage2.0.conv.norm.bias False
stage2.0.conv.fn.0.weight False
stage2.0.conv.fn.1.weight False
stage2.0.conv.fn.1.bias False
stage2.0.conv.fn.3.weight False
stage2.0.conv.fn.4.weight False
stage2.0.conv.fn.4.bias False
stage2.0.conv.fn.6.spatial_attention.conv1.weight False
stage2.0.conv.fn.6.channel_attention.fc.0.weight False
stage2.0.conv.fn.6.channel_attention.fc.2.weight False
stage2.0.conv.fn.7.weight False
stage2.0.conv.fn.8.weight False
stage2.0.conv.fn.8.bias False
stage2.1.conv.norm.weight False
stage2.1.conv.norm.bias False
stage2.1.conv.fn.0.weight False
stage2.1.conv.fn.1.weight False
stage2.1.conv.fn.1.bias False
stage2.1.conv.fn.3.weight False
stage2.1.conv.fn.4.weight False
stage2.1.conv.fn.4.bias False
stage2.1.conv.fn.6.spatial_attention.conv1.weight False
stage2.1.conv.fn.6.channel_attention.fc.0.weight False
stage2.1.conv.fn.6.channel_attention.fc.2.weight False
stage2.1.conv.fn.7.weight False
stage2.1.conv.fn.8.weight False
stage2.1.conv.fn.8.bias False
stage2.2.conv.norm.weight False
stage2.2.conv.norm.bias False
stage2.2.conv.fn.0.weight False
stage2.2.conv.fn.1.weight False
stage2.2.conv.fn.1.bias False
stage2.2.conv.fn.3.weight False
stage2.2.conv.fn.4.weight False
stage2.2.conv.fn.4.bias False
stage2.2.conv.fn.6.spatial_attention.conv1.weight False
stage2.2.conv.fn.6.channel_attention.fc.0.weight False
stage2.2.conv.fn.6.channel_attention.fc.2.weight False
stage2.2.conv.fn.7.weight False
stage2.2.conv.fn.8.weight False
stage2.2.conv.fn.8.bias False
stage2.3.conv.norm.weight False
stage2.3.conv.norm.bias False
stage2.3.conv.fn.0.weight False
stage2.3.conv.fn.1.weight False
stage2.3.conv.fn.1.bias False
stage2.3.conv.fn.3.weight False
stage2.3.conv.fn.4.weight False
stage2.3.conv.fn.4.bias False
stage2.3.conv.fn.6.spatial_attention.conv1.weight False
stage2.3.conv.fn.6.channel_attention.fc.0.weight False
stage2.3.conv.fn.6.channel_attention.fc.2.weight False
